Rk,Player,Nation,Pos,Squad,Age,,,Tackles,,,,,Vs Dribbles,,,,Pressures,,,,,,Blocks,,,,,,,,,
297,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,24-075,1999,21.7,22,11,7,12,3,4,33,12.1,29,349,77,22.1,85,183,81,41,4,0,37,18,40,16,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
298,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,31-151,1996,14.7,27,17,18,7,2,8,25,32,17,210,69,32.9,77,103,30,37,9,0,28,22,49,31,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
299,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,26-219,1989,17.9,22,13,13,9,0,4,13,30.8,9,76,19,25,46,25,5,35,22,1,13,11,33,133,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
300,Edouard Mendy\Edouard-Mendy,sn SEN,GK,Chelsea,28-357,1994,5.6,8,5,3,2,3,2,8,25,6,50,14,28,14,23,13,10,2,0,8,2,10,8,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
301,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,28-243,1992,20,0,0,0,0,0,0,1,0,1,3,0,0,3,0,0,0,0,0,0,0,0,0,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
302,Illan Meslier\Illan-Meslier,fr FRA,GK,Leeds United,20-356,1992,14.2,32,20,17,13,2,7,14,50,7,231,72,31.2,94,106,31,19,2,0,17,7,39,7,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
303,Luka Milivojevic\Luka-Milivojevic,rs SRB,MF,Crystal Palace,29-320,2000,23,0,0,0,0,0,0,1,0,1,4,1,25,4,0,0,0,0,0,0,0,0,0,2,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
304,James Milner\James-Milner,eng ENG,MFDF,Liverpool,35-048,1991,15.6,35,20,13,17,5,19,48,39.6,29,268,71,26.5,115,122,31,26,4,0,22,21,56,28,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
305,Yerry Mina\Yerry-Mina,co COL,DF,Everton,26-151,1986,6.9,15,10,6,8,1,5,21,23.8,16,104,36,34.6,28,57,19,26,3,0,23,9,24,12,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
306,Takumi Minamino\Takumi-Minamino,jp JPN,MF,Southampton,26-036,1994,18.2,21,10,16,5,0,5,8,62.5,3,124,35,28.2,82,40,2,31,21,0,10,11,32,105,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
307,Takumi Minamino\Takumi-Minamino,jp JPN,MFFW,Liverpool,26-036,1995,2.5,0,0,0,0,0,0,5,0,5,33,10,30.3,8,19,6,3,0,0,3,2,2,1,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
308,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,27-345,1995,3.3,4,3,1,2,1,0,12,0,12,80,24,30,19,39,22,0,0,0,0,0,4,3,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
309,Tyrick Mitchell\Tyrick-Mitchell,eng ENG,DF,Crystal Palace,21-173,1993,20.5,13,9,9,3,1,6,12,50,6,118,38,32.2,65,43,10,44,24,1,20,13,26,132,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
310,Aleksandar Mitrovic\Aleksandar-Mitrovic,rs SRB,FW,Fulham,26-158,1999,12,45,19,31,7,7,14,24,58.3,10,241,63,26.1,165,51,25,28,2,0,26,14,59,39,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
311,Jayson Molumby\Jayson-Molumby,ie IRL,MF,Brighton,21-199,1994,11.2,9,7,1,4,4,2,6,33.3,4,127,50,39.4,9,46,72,17,4,0,13,3,12,6,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
312,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,37-031,1999,0,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
313,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,22-042,1984,0.2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
314,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,28-192,1999,21.7,51,33,21,20,10,12,46,26.1,34,446,134,30,103,208,135,28,1,0,27,25,76,13,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
315,Lys Mousset\Lys-Mousset,fr FRA,FW,Sheffield Utd,25-013,1992,7.3,13,8,3,8,2,4,13,30.8,9,125,27,21.6,36,57,32,7,0,0,7,6,19,4,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
316,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,34-166,1996,2.3,0,0,0,0,0,0,3,0,3,42,9,21.4,1,17,24,1,1,0,0,0,0,0,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
317,Joel Mumbongo\Joel-Mumbongo,se SWE,FW,Burnley,22-043,1986,18.6,45,30,22,20,3,19,58,32.8,39,312,94,30.1,118,158,36,28,3,0,25,25,70,19,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
318,Jacob Murphy\Jacob-Murphy,eng ENG,DFMF,Newcastle Utd,25-363,1999,0.4,0,0,0,0,0,0,0,,0,5,1,20,0,1,4,1,0,0,1,0,0,0,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
319,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,28-310,1995,8.2,19,11,8,8,3,11,20,55,9,150,32,21.3,60,52,38,21,2,0,19,6,25,12,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
320,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,27-033,1992,0.5,1,1,1,0,0,1,1,100,0,7,2,28.6,3,4,0,1,0,0,1,0,1,2,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
321,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MFDF,Leicester City,24-067,1994,3.2,8,5,3,5,0,0,2,0,2,54,15,27.8,28,21,5,5,1,0,4,3,11,9,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
322,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,24-055,1996,10.6,54,34,26,22,6,13,31,41.9,18,224,88,39.3,97,105,22,35,7,0,28,19,73,36,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
323,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,21-073,1996,15.1,35,22,10,13,12,9,28,32.1,19,306,92,30.1,84,158,64,22,2,0,20,13,48,13,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
324,Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,20-349,1999,0.8,0,0,0,0,0,0,0,,0,13,6,46.2,2,6,5,1,0,0,1,1,1,1,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
325,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,23-345,2000,23,19,16,7,5,7,4,22,18.2,18,252,76,30.2,66,114,72,23,1,0,22,22,41,11,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
326,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,21-267,1997,19.3,52,40,28,20,4,22,58,37.9,36,353,108,30.6,154,173,26,49,5,0,44,27,79,41,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
327,Niels Nkounkou\Niels-Nkounkou,fr FRA,DF,Everton,20-112,1999,3.6,2,2,0,1,1,0,2,0,2,74,10,13.5,9,37,28,7,2,0,5,1,3,4,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
328,Dan Nlundulu\Dan-Nlundulu,eng ENG,FWMF,Southampton,22-016,2000,0.8,4,0,2,1,1,1,4,25,3,20,4,20,6,9,5,4,0,0,4,0,4,4,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
329,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,33-289,1999,1,0,0,0,0,0,0,2,0,2,28,6,21.4,4,8,16,4,0,0,4,0,0,2,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
330,Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,29-315,1987,3.5,2,1,0,1,1,1,7,14.3,6,44,8,18.2,11,27,6,2,0,0,2,5,7,1,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
331,Jack O'Connell\Jack-OConnell,eng ENG,DF,Sheffield Utd,26-329,1991,12.6,26,18,13,12,1,9,37,24.3,28,194,47,24.2,71,100,23,17,4,0,13,17,43,21,1,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
332,Dara O'Shea\Dara-OShea,ie IRL,DF,West Brom,21-354,1994,2,3,1,1,1,1,0,2,0,2,10,4,40,5,2,3,6,3,0,3,0,3,11,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
333,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,20-230,1999,16,36,23,24,10,2,11,31,35.5,20,167,59,35.3,107,48,12,43,16,1,27,21,57,82,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
334,Denis Odoi\Denis-Odoi,be BEL,DF,Fulham,32-270,2000,0.2,0,0,0,0,0,0,0,,0,6,2,33.3,4,1,1,0,0,0,0,0,0,0,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
335,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,32-274,1988,3,3,0,2,1,0,1,4,25,3,23,3,13,11,8,4,6,1,0,5,1,4,11,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
336,Robin Olsen\Robin-Olsen,se SWE,GK,Everton,31-044,1988,22.7,21,14,17,3,1,0,11,0,11,177,72,40.7,112,57,8,34,12,0,22,19,40,140,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
337,Josh Onomah\Josh-Onomah,eng ENG,MF,Fulham,23-300,1990,5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,2,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
338,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,25-309,1997,1.6,2,1,0,2,0,0,0,,0,35,10,28.6,4,19,12,1,1,0,0,0,2,1,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
339,Ben Osborn\Ben-Osborn,eng ENG,MFDF,Sheffield Utd,26-200,1995,2.1,4,3,1,2,1,1,1,100,0,38,14,36.8,3,10,25,4,1,0,3,1,5,2,0,Matches,"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/defense/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_defense"">View Original Table</a><br>Generated 2/20/2021."
